"3","Down Hill",,"1",NULL,"files/levels/L3_file.json","files/levels/L3_image.jpg","files/levels/L3_image_mac.jpg","2",NULL,"1 0 0 0","1",NULL,"{""ramp"":""XLltCEyZSuI""}","{""ramp"":""cmnh3F7uzls""}","6Ppx1WRneY4","zHAXMa81Upw","Newton’s 1st law","NFL",NULL,NULL,NULL,,"2",,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try drawing a ramp.",NULL,NULL,"1557661807"
"6","Nudge",,"1",NULL,"files/levels/L6_file.json","files/levels/L6_image.jpg","files/levels/L6_image_mac.jpg",NULL,NULL,,,NULL,,NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,"level",,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1520476484"
"7","Ramp",,"1",NULL,"files/levels/L7_file.json","files/levels/L7_image.jpg","files/levels/L7_image_mac.jpg",NULL,NULL,,,NULL,,NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,"level","ramp",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1517792227"
"8","Lever",,"1",NULL,"files/levels/L8_file.json","files/levels/L8_image.jpg","files/levels/L8_image_mac.jpg",NULL,NULL,,,NULL,,NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,"level","lever",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1517792240"
"9","Pendulum",,"1",NULL,"files/levels/L9_file.json","files/levels/L9_image.jpg","files/levels/L9_image_mac.jpg",NULL,NULL,,,NULL,,NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,"level","pendulum",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1514995226"
"10","Springboard",,"1",NULL,"files/levels/L10_file.json","files/levels/L10_image.jpg","files/levels/L10_image_mac.jpg",NULL,NULL,,,NULL,,NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,"level","springboard",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1514995247"
"11","Around the Tree",,"1",NULL,"files/levels/L11_file.json","files/levels/L11_image.jpg","files/levels/L11_image_mac.jpg","3",NULL,,,NULL,"{""ramp"":""6g0fi97mqr4""}","{""ramp"":""QKGNMfQPvN4""}","6Ppx1WRneY4","uwv6CDekyyA","Gravitational potential energy","NFL",NULL,NULL,NULL,"Gravitational potential energy_f","3",,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try drawing a ramp.",NULL,NULL,"1557694579"
"13","Frog",,"2",NULL,"files/levels/L13_file.txt","files/levels/L13_image.jpg",NULL,"3",NULL,NULL,NULL,NULL,"{""ramp"":"""",""ramq"":""rHgaXCRnuP4"",""ramr"":"""",""rams"":"""",""ramt"":"""",""ramu"":"""",""ramv"":"""",""ramw"":"""",""ramx"":"""",""ramy"":"""",""ramz"":""""}","{""air resistance"":""9hpxTNlP6Y0""}",,"aF40ldcOD4U","Newton’s 3rd law","ECD",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the air resistance slider.",NULL,NULL,"1557704229"
"14","Chocolate Factory",,"1",NULL,"files/levels/L14_file.json","files/levels/L14_image.jpg","files/levels/L14_image_mac.jpg","2",NULL,NULL,NULL,NULL,"{""ramp"":""gcXgtJ49rOA""}","{""ramp"":""QKGNMfQPvN4""}","6Ppx1WRneY4","R_VHk3JLffk","Inertia",,NULL,NULL,NULL,"Inertia_f","3",,,,,,,"w29k30uCbQE",,,"Try drawing a ramp.",,NULL,"1669149998"
"15","Lead the Ball",,"1",NULL,"files/levels/L15_file.json","files/levels/L15_image.jpg","files/levels/L15_image_mac.jpg","2",NULL,NULL,NULL,NULL,"{""ramp"":""rxee-772guU""}","{""ramp"":""QKGNMfQPvN4""}","6Ppx1WRneY4","PzfhJxHu8Pg","Acceleration",,NULL,NULL,NULL,"Acceleration_f","3",,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1557658758"
